"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.6. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \321\203\321\207\320\265\321\202\320\260 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271 (\321\205\320\260\320\261 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271).md"	blob	30772	1d5ae2ebdb3e767177743319bc28820b68f7c412	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.7. CRM.md"	blob	34098	37798564eb14e914ee1a2b163540395de19bb9ea	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.8. \320\241\320\270\321\201\321\202\320\265\320\274\321\213 \320\277\321\200\320\270\320\265\320\274\320\260 \320\276\320\277\320\273\320\260\321\202\321\213 \321\204\320\270\320\260\321\202\320\276\320\274.md"	blob	31659	31fb2049c401caa37d104ff1250fb4b29280fbb7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.9. \320\221\320\270\320\273\320\273\320\270\320\275\320\263.md"	blob	36115	9b4ad8fb64fb1de7636694a5c08925e783280fb5	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/agents/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/agents/00-Index.md	blob	814	4899ef296fcda3ae868c64f603482e72366a1932	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/agents/docs.md	blob	17040	ada89ad7f0f3d98630ff25b7867ba7ce5b0f066a	100644	2025-11-12 40ee28d3fb2648cb5f1a0a2cd2ae30111a6c3dfa
content/contracts/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/templates/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/templates/Agent-Template.md	blob	860	9243fc240845997f98082f8611b3b76815bb8d06	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/CODEOWNERS	blob	242	8e446af4c9b9e8ade3e2fca7aff95f70b42d79d7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/ISSUE_TEMPLATE/01-idea.yaml	blob	528	ce7b33049747043771eef5764800c833ff41978a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/ISSUE_TEMPLATE/02-system.yaml	blob	548	be3d1d6d443858076514b5a054dbbc400fba698b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/PULL_REQUEST_TEMPLATE.md	blob	845	13a97efd6af7cb56b0ae002a79807bca2feb3fba	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/workflows/frontmatter-check.yml	blob	787	1fef61513944bdc90ab87b61da4fe7350368982d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/workflows/markdown-lint.yml	blob	450	8761d5d5658658e8278ac17812bd2161f109ce20	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
github/workflows/naming-check.yml	blob	883	ab919555ebb972b9dd902e428d5b29648b750151	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/README.md	blob	11531	b24d13f7009f9c77dcfa44d15fd0afe8d550cdfd	100644	2025-11-11 36cab41d86ce55dd182754e02938eaad42c207f2
ops/README_CLASSIFICATION.md	blob	13999	d12a1f739f110a9476028a25e215cf3fd21bcba2	100644	2025-11-11 641ebb176a22eaf6ed2392bb8a9925649603117a
ops/SETUP_GUIDE.md	blob	6477	234a47d477db33677949c0199cc79463df90bdad	100644	2025-11-11 36cab41d86ce55dd182754e02938eaad42c207f2
ops/USAGE.md	blob	5661	68c60af48645165047ae8fc09794ea1e61763801	100644	2025-11-11 9a6566a4fb5f19e15aedf9df3feb0a1c3bf5264f
ops/USAGE_WINDOWS.md	blob	8604	b1d48c9d3f7d7c41da6d80234a00a7a37825a307	100644	2025-11-11 9a6566a4fb5f19e15aedf9df3feb0a1c3bf5264f
ops/build_check_document.py	blob	45226	fead1f7ae7c290acbab84f06d8bb3936a64c6c75	100644	2025-11-14 72ec0c4f0ecec887b4efada66e5835f378d07d26
ops/build_check_document.sh	blob	902	910d073d4095f3ea8c1eeba55443f0b44d47e82d	100644	2025-11-11 77971f169e1b2da437e2e308565b203035e5a213
ops/classify_documents.py	blob	16539	d0a9abb2975a5b5a3848d1f0879e25833ed73893	100644	2025-11-12 cf5a36e916065550ab443173d1d3ac7a6053372a
ops/manual_classifications.json	blob	1798	97bffc138695d1b095c0b673bb56e76362533c25	100644	2025-11-12 d8b3021b2007e9d03934f77f71ef75117709020a
ops/quality.yaml	blob	119	b5b8f7b41cd54ec397b8cb06dbe48d5af93b28e6	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/registry.json	blob	711	24c2990a43b76d13da2d774ccc699b72c6e1a3d0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/save_manual_edits.py	blob	8665	5e5dff809f144f1f36ac0293f10e4b530581372d	100644	2025-11-12 cf5a36e916065550ab443173d1d3ac7a6053372a
ops/structure.txt	blob	5072	a463c86ef8843b98370af1e09e87c29d2adcea13	100644	2025-11-10 8805083cc44968611f47c30b4b127ac4d1016118
ops/sync_check.txt	blob	22	6c9772293c2567f3475c80f3fdc7599ac8d69be9	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
ops/validate_classifications.py	blob	7235	e4eec6be702d1673002a62593635b73b69e12b2f	100644	2025-11-12 cf5a36e916065550ab443173d1d3ac7a6053372a
registry.json.txt	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2025-11-11 c1207f880f4e7806327e6e57d37818e8b39f86b3
repo_full.zip	blob	709790	34956d1232a9dc9b94b77cd6e4710294933a33e0	100644	2025-11-11 8a331fb452709ef0594ec9fea3b2d8706bf9fd81
repo_full_2025-11-11.zip	blob	709790	34956d1232a9dc9b94b77cd6e4710294933a33e0	100644	2025-11-11 8a331fb452709ef0594ec9fea3b2d8706bf9fd81
"\320\232\321\203\321\200\321\201 \320\241\320\270\321\201\321\202\320\265\320\274\320\275\320\276\320\265 \321\201\320\260\320\274\320\276\321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265.md"	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2025-11-11 8a331fb452709ef0594ec9fea3b2d8706bf9fd81
