"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\242\320\265\321\200\320\274\320\270\320\275\320\276\320\273\320\276\320\263\320\270\321\207\320\265\321\201\320\272\320\260\321\217 \321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\321\214 0.4.md"	blob	850	8efa95c5e40435f78c795f50194ef9fbd5722df7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\222\320\265\320\264\320\265\320\275\320\270\320\265 \321\200\320\265\321\210\320\265\320\275\320\270\320\271 (ADR) 0.9.md"	blob	23683	7b71e5e1d67ff94e95bff766ea9d06cd3ca9b20a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\236\321\202\320\272\321\200\321\213\321\202\321\213\320\265 \320\262\320\276\320\277\321\200\320\276\321\201\321\213 \320\277\320\276 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\320\265 0.9.md"	blob	8663	5ee24bed2c7a09f3dd64f0c48f980650692e6470	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\237\320\276\321\201\321\202\320\260\320\275\320\276\320\262\320\272\320\260 \321\206\320\265\320\273\320\265\320\271 \320\270 \320\267\320\260\320\264\320\260\321\207 \320\275\320\260 2026 \320\270 \320\264\320\260\320\273\320\265\320\265 0.9.md"	blob	12757	15783fe8b5d431ea84e7940fc537eadb5c522f3a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\241\320\273\320\276\320\262\320\260\321\200\321\214 \321\201\321\203\321\211\320\275\320\276\321\201\321\202\320\265\320\271 \320\270 \320\277\321\200\320\260\320\262\320\270\320\273\320\260 \320\276\320\261\320\276\320\267\320\275\320\260\321\207\320\265\320\275\320\270\320\271 \320\264\320\273\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	35599	9a9738babd172a2b1faf65dcd8c1101b20379fe7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/\320\236 \321\200\320\260\320\267\320\264\320\265\320\273\320\265 0.0.md"	blob	2146	8537a7f1724d1a66c1cfba1e61eb4d92023a153e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.1. \320\237\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\320\265/\320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217 1.1.md"	blob	731	b12e2dfe43e1082a2777d3401a40e407830bd61f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.1. \320\237\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\320\265/\320\240\320\265\320\272\320\273\320\260\320\274\320\275\321\213\320\265 \320\272\320\260\320\274\320\277\320\260\320\275\320\270\320\270 1.1.md"	blob	526	04beb59855f4f643cf8e5a7d800229e52fe73441	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.1. \320\237\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\320\265/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\321\217 1.1.md"	blob	538	f00018c0cec2b5451377a6bb2ebbd096dabac9be	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.2. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263/JTBD-\320\272\320\260\321\200\321\202\321\213 \321\201\320\265\320\263\320\274\320\265\320\275\321\202\320\276\320\262 1.1.md"	blob	740	308f402127eed0e2b93dea77067ddf19d7234de1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.2. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263/\320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217 \320\276 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\270 1.1.md"	blob	1563	18d15090917ac655370e001c8f95530994d33505	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.2. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263/\320\233\320\265\320\275\320\264\320\270\320\275\320\263\320\270 1.1.md"	blob	488	0f0252c4d429916e0777ed8640cf8e0792c34474	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.2. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	526	a23dd0f1f2df4591c6a69918fd047afafd25403b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.2. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	534	6a4d803979b0ea5f3dd5778ef6ad151236ae5d2f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.2. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263/\320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270 1.1.md"	blob	731	dd220229c44e93b5ebc7dcdabd849188f5cb8041	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.3. \320\237\321\200\320\276\320\264\320\260\320\266\320\270/\320\222\320\276\321\200\320\276\320\275\320\272\320\260 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	510	9aa5c4366184f8c0a45ea83b9cc291da856c291b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.3. \320\237\321\200\320\276\320\264\320\260\320\266\320\270/\320\230\321\201\321\202\320\276\321\200\320\270\320\270 \321\203\321\201\320\277\320\265\321\205\320\260 1.1.md"	blob	510	b0e73245ac005f82b0f23608e64aa932cbde9715	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.3. \320\237\321\200\320\276\320\264\320\260\320\266\320\270/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	510	8faa84f2de82c3ec4acd3970cff90f8b5544b677	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.3. \320\237\321\200\320\276\320\264\320\260\320\266\320\270/\320\241\320\272\321\200\320\270\320\277\321\202\321\213 \320\270 \321\201\321\206\320\265\320\275\320\260\321\200\320\270\320\270 1.1.md"	blob	524	3af3929d15890bff91e4f68c4c529dcde196491d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.3. \320\237\321\200\320\276\320\264\320\260\320\266\320\270/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	518	720311437cf59d781aa3ccbe0e327d87f79d8cc9	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.4. \320\232\320\276\320\275\321\202\320\265\320\275\321\202 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 1.1.md"	blob	39398	6e91da2dd53ff82312b298baf17577cac8329339	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.4. \320\232\320\276\320\275\321\202\320\265\320\275\321\202 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217/\320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\276\320\262\321\213\320\265 \320\274\320\260\321\202\320\265\321\200\320\270\320\260\320\273\321\213 1.1.md"	blob	8912	c03b049f9f033c60c077965818c3174c47a00423	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/\320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213 \320\270 \320\262\321\213\320\267\320\276\320\262\321\213 \320\274\320\270\321\200\320\260 1.1.md"	blob	13899	871b5047679b94731f219877a0a70c624aef5947	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\270\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/\320\222\320\275\320\265\321\210\320\275\320\270\320\265 \321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\270 \320\270\320\275\321\202\320\265\320\263\321\200\320\260\321\206\320\270\320\270 1.2.md"	blob	586	3e3b2e7fab4d7666589d86ef9818578dc8405c8f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\270\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/\320\232\320\276\320\275\321\202\320\265\320\272\321\201\321\202\320\275\321\213\320\265 \320\264\320\270\320\260\320\263\321\200\320\260\320\274\320\274\321\213 1.2.md"	blob	562	375a03116bbf15d8d16810b7afdc22800400b76a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\270\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\270\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 1.2.md"	blob	612	62077503da6eb732ab9f938a2173f17acec5ed59	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\270\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \321\204\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\270\321\200\320\276\320\262\320\260\320\275\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\264\320\273\321\217 \320\246\320\220 1.2.md"	blob	37318	778eec72072208cdda6543e7ee1eb6e2290b8880	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\270\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/\320\241\321\206\320\265\320\275\320\260\321\200\320\270\320\270 \320\277\321\200\320\270\320\274\320\265\320\275\320\265\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 1.2.md"	blob	596	7605c8d68119bf0a8a1731f4182ce0e4fa3e2677	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.1. \320\237\320\270\320\260\321\200 \320\270 \321\200\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/\320\222\320\265\320\261\320\270\320\275\320\260\321\200\321\213 \320\270 \320\274\320\265\321\200\320\276\320\277\321\200\320\270\321\217\321\202\320\270\321\217 1.3.md"	blob	541	631dc2fbff5099a7020c424528cdf5b1a90c208d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.1. \320\237\320\270\320\260\321\200 \320\270 \321\200\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/\320\222\321\213\321\201\321\202\321\203\320\277\320\273\320\265\320\275\320\270\320\265 \320\275\320\260 \320\262\320\265\320\261\320\270\320\275\320\260\321\200\320\265 15.11.25 1.3.md"	blob	5324	2562b95c55c9c2676c844ae43f6fe8b6fb405be5	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.1. \320\237\320\270\320\260\321\200 \320\270 \321\200\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/\320\222\321\213\321\201\321\202\321\203\320\277\320\273\320\265\320\275\320\270\321\217 \320\270 \320\272\320\276\320\275\321\204\320\265\321\200\320\265\320\275\321\206\320\270\320\270 1.3.md"	blob	553	379eea6ddd98c5c10d4b08d7b217d9f3488e4edc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.1. \320\237\320\270\320\260\321\200 \320\270 \321\200\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/\320\237\321\200\320\270\321\201\321\203\321\202\321\201\321\202\320\262\320\270\320\265 \320\262 \320\274\320\265\320\264\320\270\320\260 1.3.md"	blob	529	bd988d8398150dc0c48c936163dd54b2fab90672	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.1. \320\237\320\270\320\260\321\200 \320\270 \321\200\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/\320\237\321\203\320\261\320\273\320\270\320\272\320\260\321\206\320\270\320\270 \320\270 \321\201\321\202\320\260\321\202\321\214\320\270 1.3.md"	blob	529	2ece1b824ee2c950fda9bb8df3e2461374e9da77	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.1. \320\237\320\270\320\260\321\200 \320\270 \321\200\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/\320\240\320\260\320\261\320\276\321\202\320\260 \321\201 \320\276\321\202\320\267\321\213\320\262\320\260\320\274\320\270 \320\270 \320\272\320\265\320\271\321\201\320\260\320\274\320\270 1.3.md"	blob	557	ac182265a9f492182f197ddbebb3ddadca430a53	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.1. \320\237\320\270\320\260\321\200 \320\270 \321\200\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\203\320\261\320\273\320\270\321\207\320\275\321\213\321\205 \320\272\320\276\320\274\320\274\321\203\320\275\320\270\320\272\320\260\321\206\320\270\320\271 1.3.md"	blob	581	5fe195d8b8478a03c9c0ad5c032fd4166cdcdc1a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.2. \320\237\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/\320\237\320\260\321\200\321\202\320\275\321\221\321\200\321\201\320\272\320\270\320\265 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 1.3.md"	blob	540	536c92873b2f9fd4cdab3d0ec55aba0e3e7e0aa7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.2. \320\237\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/\320\237\321\200\320\276\321\206\320\265\321\201\321\201 \320\277\321\200\320\270\320\262\320\273\320\265\321\207\320\265\320\275\320\270\321\217 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\320\276\320\262 1.3.md"	blob	570	719188b801241de6999877b782f58ddff08bec42	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
