"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.4. \320\230\320\275\321\202\320\265\321\200\320\265\321\201\321\213 \320\264\321\200\321\203\320\263\320\270\321\205 \320\267\320\260\320\270\320\275\321\202\320\265\321\200\320\265\321\201\320\276\320\262\320\260\320\275\320\275\321\213\321\205 \320\273\320\270\321\206/\320\230\320\275\321\202\320\265\321\200\320\265\321\201\321\213 \320\276\320\261\321\200\320\260\320\267\320\276\320\262\320\260\321\202\320\265\320\273\321\214\320\275\321\213\321\205 \320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\320\271 1.3.md"	blob	598	4e276cdf385be5ab6ba9780bf20edc5950df87db	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.4. \320\230\320\275\321\202\320\265\321\200\320\265\321\201\321\213 \320\264\321\200\321\203\320\263\320\270\321\205 \320\267\320\260\320\270\320\275\321\202\320\265\321\200\320\265\321\201\320\276\320\262\320\260\320\275\320\275\321\213\321\205 \320\273\320\270\321\206/\320\230\320\275\321\202\320\265\321\200\320\265\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\320\276\320\264\320\260\321\202\320\265\320\273\320\265\320\271 1.3.md"	blob	544	c6ed9835b6781d6869d8119bf43cbfc2d30e2996	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/1.3.4. \320\230\320\275\321\202\320\265\321\200\320\265\321\201\321\213 \320\264\321\200\321\203\320\263\320\270\321\205 \320\267\320\260\320\270\320\275\321\202\320\265\321\200\320\265\321\201\320\276\320\262\320\260\320\275\320\275\321\213\321\205 \320\273\320\270\321\206/\320\232\320\260\321\200\321\202\320\260 \320\267\320\260\320\270\320\275\321\202\320\265\321\200\320\265\321\201\320\276\320\262\320\260\320\275\320\275\321\213\321\205 \320\273\320\270\321\206 1.3.md"	blob	558	e0773918fc23e33b51f8b601df3b5a91f98775c2	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.3. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\270 \342\200\224 \320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217 \320\270 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262\320\260/\320\232\320\260\320\275\320\260\320\273\321\213 \321\200\320\260\321\201\320\277\321\200\320\276\321\201\321\202\321\200\320\260\320\275\320\265\320\275\320\270\321\217 1.3.md"	blob	544	c633cd846b534535c716e90d5266f63ae49bb2e7	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/\320\236 \321\200\320\260\320\267\320\264\320\265\320\273\320\265 1.0.md"	blob	9461	a88362955420cdbf5f5713f3314b5e8fb25a1d13	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\320\270/2.1.1. \320\237\321\200\320\276\320\264\321\203\320\272\321\202\320\276\320\262\321\213\320\265 \320\277\321\200\320\265\320\264\320\273\320\276\320\266\320\265\320\275\320\270\321\217/\320\236\321\204\321\204\320\265\321\200\321\213 \320\270 \321\202\320\276\321\207\320\272\320\270 \320\262\321\205\320\276\320\264\320\260 2.1.md"	blob	15130	a5b3ca0769e32a7ac51662f1e9282b148c06608e	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\320\270/2.1.1. \320\237\321\200\320\276\320\264\321\203\320\272\321\202\320\276\320\262\321\213\320\265 \320\277\321\200\320\265\320\264\320\273\320\276\320\266\320\265\320\275\320\270\321\217/\320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 2.1.md"	blob	17976	445a713025e219991c4c8a457c8ba43511f5dc54	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\320\270/2.1.1. \320\237\321\200\320\276\320\264\321\203\320\272\321\202\320\276\320\262\321\213\320\265 \320\277\321\200\320\265\320\264\320\273\320\276\320\266\320\265\320\275\320\270\321\217/\320\242\320\260\321\200\320\270\321\204\321\213 \320\270 \320\277\320\260\320\272\320\265\321\202\321\213 2.1.md"	blob	14915	c8f27279517500e730a1bc032f075ff03d0d627f	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\320\270/Business Model Canvas \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.1.md"	blob	18346	e81c02ac77f5085c7a527b420d796c43361a7b6d	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\320\270/Value Proposition Canvas \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.1.md"	blob	18190	c0f3f40b2e1024d5037b839c2be637c3a9c3bb51	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\320\270/\320\240\321\213\320\275\320\276\321\207\320\275\320\276\320\265 \320\276\320\261\320\276\321\201\320\275\320\276\320\262\320\260\320\275\320\270\320\265 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.1.md"	blob	18304	5ee34b530d335513f18898a315e5fa9944d28c5e	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\320\270/\320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\264\320\273\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.1.md"	blob	14662	38889eb7c1abddb27b63a3beb0c6985d97832208	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.1. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217/2.2.1.1. \320\233\320\270\321\207\320\275\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\233\320\270\321\207\320\275\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \342\200\224 \320\261\320\260\320\267\320\276\320\262\321\213\320\265 \321\203\321\201\320\273\320\276\320\262\320\270\321\217 \321\203\321\201\321\202\320\276\320\271\321\207\320\270\320\262\320\276\320\263\320\276 \320\276\321\201\320\262\320\276\320\265\320\275\320\270\321\217 \321\201\320\273\320\276\320\266\320\275\321\213\321\205 \320\274\320\265\321\202\320\276\320\264\320\276\320\262.md"	blob	13178	fb547fc19e245ae799e0f2be51d3fd6d8ab3fc79	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.1. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217/2.2.1.1. \320\233\320\270\321\207\320\275\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\237\320\260\320\274\321\217\321\202\320\272\320\260 \320\277\320\276 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\265 \320\273\320\270\321\207\320\275\320\276\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	67459	9b5a409e6f0227f04d95f805f109c9d752d6dc85	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.1. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217/2.2.1.2. \320\240\320\260\320\261\320\276\321\207\320\265\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\261\320\276\321\207\320\265\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	2812	90f2234c3754879b5db586f603a0fbd9870e1aa9	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.1. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217/2.2.1.2. \320\240\320\260\320\261\320\276\321\207\320\265\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\237\320\260\320\274\321\217\321\202\320\272\320\260 \320\277\320\276 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\265 \321\200\320\260\320\261\320\276\321\207\320\265\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	56075	49b0d387da92e70f55e99962ebb46238b8e8bc70	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.1. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217/2.2.1.3. \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \320\270\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	2752	eb4b6a1a66b39d372702c40e7558f1ec91d72990	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.1. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217/2.2.1.3. \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\237\320\260\320\274\321\217\321\202\320\272\320\260 \320\277\320\276 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\265 \320\270\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	50578	4220f9fb75381b84a2d0f98401904abe9f8d7520	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.1. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217/\320\236 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\260\321\205 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 2.2.md"	blob	13058	8fbfe0011415390b33c1b3f0f419abf2d574a334	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/2.2.2.1. \320\243\321\207\320\265\320\275\320\270\320\272/\320\234\320\265\321\202\320\276\320\264 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\321\217 \321\203\321\207\320\265\320\275\320\270\320\272\320\260.md"	blob	5609	758c4d9019b8757abb8197fd47a51f72ba58c5c4	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/2.2.2.1. \320\243\321\207\320\265\320\275\320\270\320\272/\320\240\320\260\320\261\320\276\321\202\321\213 \321\203\321\207\320\265\320\275\320\270\320\272\320\260.md"	blob	6829	ac8f990a4f1c48fad622da7f41b6673503bbef9e	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/2.2.2.1. \320\243\321\207\320\265\320\275\320\270\320\272/\320\240\320\276\320\273\321\214 \320\243\321\207\320\265\320\275\320\270\320\272.md"	blob	4884	d70a02d0a86080519353619c50f6c7ef0a2f5492	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/2.2.2.2. \320\230\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\321\203\320\260\320\273/\320\240\320\276\320\273\321\214 \320\230\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\321\203\320\260\320\273.md"	blob	2930	fbfa3eb536563639f97dd44b900330b1920b7ab5	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/2.2.2.3. \320\237\321\200\320\276\321\204\320\265\321\201\321\201\320\270\320\276\320\275\320\260\320\273/\320\240\320\276\320\273\321\214 \320\237\321\200\320\276\321\204\320\265\321\201\321\201\320\270\320\276\320\275\320\260\320\273.md"	blob	2944	3ee667e474df04be2ad991f4b7ec6176d0b45a06	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/2.2.2.4. \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214/\320\240\320\276\320\273\321\214 \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214.md"	blob	2908	4df72d4f8bc4855c2ca73d5662210c74996debcd	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/2.2.2.5. \320\237\321\200\320\276\321\201\320\262\320\265\321\202\320\270\321\202\320\265\320\273\321\214/\320\240\320\276\320\273\321\214 \320\237\321\200\320\276\321\201\320\262\320\265\321\202\320\270\321\202\320\265\320\273\321\214.md"	blob	4269	4f292f1628ff93d49925bf8f1f68dddd14b0dbce	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.2. \320\240\320\276\320\273\320\270 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217/\320\240\320\276\320\273\320\265\320\262\320\260\321\217 \321\202\321\200\320\260\320\265\320\272\321\202\320\276\321\200\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.2.md"	blob	8764	698861e69b56edc128b2b6478ba0146f6e341db4	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/2. \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 (\320\246\320\265\320\273\320\265\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260)/2.2. \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \342\200\224 \320\234\320\276\320\264\320\265\320\273\321\214 \320\270 \320\272\320\276\320\274\320\277\320\265\321\202\320\265\320\275\321\206\320\270\320\270/2.2.3. \320\255\320\277\320\270\321\201\321\202\320\265\320\274\320\270\321\207\320\265\321\201\320\272\320\270\320\271 \321\201\321\202\320\260\321\202\321\203\321\201/\320\232\320\262\320\260\320\273\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217.md"	blob	34511	3f4477ddb279c07168846f546dfeecdd0873814d	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
